2019-12-31 09:57:26,218 localhost-startStop-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2019-12-31 09:58:35,068 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.atlassian-nav-links-plugin' and name 'Atlassian Navigation Links Plugin' and version '4.2.1' is being updated to version '4.3.0'.
2019-12-31 09:58:35,069 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.ro_RO' and name 'JIRA Core Romanian (Romania) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,070 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-issue-link-web-plugin' and name 'Atlassian Jira - Plugins - Issue Web Link' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,071 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.sk_SK' and name 'JIRA Core Slovak (Slovakia) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,071 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.base-hipchat-integration-plugin-api' and name 'Atlassian Hipchat Integration Plugin Core' and version '7.1.0' is being updated to version '7.10.3'.
2019-12-31 09:58:35,072 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'whisper.messages' and name 'Whisper Messages Plugin' and version '1.0' is being added to the system.
2019-12-31 09:58:35,072 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.oauth.serviceprovider' and name 'Atlassian Jira - Plugins - OAuth Service Provider SPI' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,073 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-importers-bitbucket-plugin' and name 'Bitbucket Importer Plugin for JIM' and version '1.0.15' is being updated to version '1.0.19'.
2019-12-31 09:58:35,074 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.atlassian-remote-event-common-plugin' and name 'Atlassian Remote Event Common Plugin' and version '1.0.5' is being updated to version '1.0.13'.
2019-12-31 09:58:35,074 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-importers-github-plugin' and name 'Jira GitHub Issue Importer' and version '2.0.10' is being updated to version '3.0.3'.
2019-12-31 09:58:35,075 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.extra.jira-ical-feed' and name 'JIRA iCalendar Plugin' and version '1.4.5' is being updated to version '1.4.7'.
2019-12-31 09:58:35,076 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-dnd-attachment-plugin' and name 'Jira Drag and Drop Attachment Plugin' and version '4.2.6' is being updated to version '4.4.20'.
2019-12-31 09:58:35,076 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-postsetup-announcements-plugin' and name 'Atlassian Jira - Plugins - Post setup announcements plugin' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,077 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.streams.actions' and name 'Streams Inline Actions Plugin' and version '6.0.7' is being updated to version '6.4.3'.
2019-12-31 09:58:35,077 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.sv_SE' and name 'JIRA Core Swedish (Sweden) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,078 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.atlassian-remote-event-consumer-plugin' and name 'Atlassian Remote Event Consumer Plugin' and version '1.0.5' is being updated to version '1.0.13'.
2019-12-31 09:58:35,078 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.scala.plugins.scala-2.11-provider-plugin' and name 'scala-2.11-provider-plugin' and version '0.10' is being updated to version '0.13'.
2019-12-31 09:58:35,079 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.cs_CZ' and name 'JIRA Core Czech (Czech Republic) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,079 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.gadgets.oauth.serviceprovider' and name 'Atlassian Gadgets OAuth Service Provider Plugin' and version '3.11.15' is being updated to version '4.2.32'.
2019-12-31 09:58:35,080 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'io.atlassian.fugue.optics-4.5.0' and name 'Functional Optics Library' and version '4.5.0' is being added to the system.
2019-12-31 09:58:35,081 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.ja_JP' and name 'JIRA Core Japanese (Japan) Language Pack' and version '7.0.0-v2r11-2015-10-15' is being updated to version '8.0.0.v20181107105324'.
2019-12-31 09:58:35,082 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.it_IT' and name 'JIRA Core Italian (Italy) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,082 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.pl_PL' and name 'JIRA Core Polish (Poland) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,082 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'io.atlassian.fugue.retry-4.5.0' and name 'Functional Extensions Retry Inter-Ops' and version '4.5.0' is being added to the system.
2019-12-31 09:58:35,083 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-admin-navigation-plugin' and name 'Atlassian Jira - Plugins - Admin Navigation Component' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,095 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.de_DE' and name 'JIRA Core German (Germany) Language Pack' and version '7.0.0-v2r18-2015-10-15' is being updated to version '8.0.0.v20181107105324'.
2019-12-31 09:58:35,095 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.atlassian-plugins-webresource-plugin' and name 'Atlassian Plugins - Web Resources - Implementation Plugin' and version '3.5-JIRA-CTCDN-1-d31498b' is being updated to version '3.5.41'.
2019-12-31 09:58:35,096 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-project-config-plugin' and name 'Atlassian Jira - Plugins - Project Config Plugin' and version '8.1.25' is being updated to version '7.13.0'.
2019-12-31 09:58:35,097 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.auiplugin' and name 'Atlassian UI Plugin' and version '5.7.31' is being updated to version '7.9.9'.
2019-12-31 09:58:35,097 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-share-plugin' and name 'Atlassian Jira - Plugins - Share Content Component' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,098 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-statistics-plugin' and name 'Atlassian Jira - Plugins - Statistics plugin' and version '7.13.0' is being added to the system.
2019-12-31 09:58:35,098 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-issue-link-remote-jira-plugin' and name 'Atlassian Jira - Plugins - Remote Jira Link' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,099 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.mywork.mywork-common-plugin' and name 'Workbox - Common Plugin' and version '3.0.0-pluginsfour002' is being updated to version '5.0.3'.
2019-12-31 09:58:35,100 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.workflow.sharing.jira-workflow-sharing-plugin' and name 'Jira Workflow Sharing Plugin' and version '2.0.2' is being updated to version '2.1.6'.
2019-12-31 09:58:35,100 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'system.entity.property.conditions' and name 'Entity property conditions' and version '1.0' is being added to the system.
2019-12-31 09:58:35,101 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'org.osgi.service.cm-1.5.0.201505202024' and name 'org.osgi:org.osgi.service.cm' and version '1.5.0.201505202024' is being added to the system.
2019-12-31 09:58:35,101 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-apdex-plugin' and name 'Atlassian Jira - Plugins - APDEX' and version '7.13.0' is being added to the system.
2019-12-31 09:58:35,101 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.soy.soy-template-plugin' and name 'Atlassian Soy - Plugin' and version '4.1.3' is being updated to version '4.3.0'.
2019-12-31 09:58:35,102 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.atlassian-plugins-osgi-testrunner-bundle' and name 'TestRunner OSGI Bundle' and version '2.0.1' is being added to the system.
2019-12-31 09:58:35,103 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-view-issue-plugin' and name 'Atlassian Jira - Plugins - View Issue Panels' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,103 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'io.atlassian.fugue.scala-4.5.0' and name 'Functional Extensions Scala Inter-Ops' and version '4.5.0' is being added to the system.
2019-12-31 09:58:35,104 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.pramodh.example.myPlugin' and name 'myPlugin' and version '1.0.0-SNAPSHOT' is being added to the system.
2019-12-31 09:58:35,104 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.applinks.applinks-plugin' and name 'Applinks - Plugin - Core' and version '5.0.3' is being updated to version '5.4.5'.
2019-12-31 09:58:35,116 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.labs.rest-api-browser' and name 'Atlassian REST API Browser' and version '3.1.3' is being added to the system.
2019-12-31 09:58:35,117 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.labs.httpservice.bridge-0.6.2' and name 'httpservice-bridge' and version '0.6.2' is being added to the system.
2019-12-31 09:58:35,118 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-optimizer-plugin' and name 'jira-optimizer-plugin' and version '1.0.14' is being added to the system.
2019-12-31 09:58:35,118 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.analytics.analytics-whitelist' and name 'Analytics Whitelist Plugin' and version '3.37' is being updated to version '3.68'.
2019-12-31 09:58:35,119 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.atlassian-whitelist-api-plugin-4.0.5' and name 'Atlassian Whitelist API Plugin' and version '4.0.5' is being added to the system.
2019-12-31 09:58:35,119 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-invite-user-plugin' and name 'Atlassian Jira - Plugins - Invite User' and version '2.0.13' is being updated to version '2.2.5'.
2019-12-31 09:58:35,120 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.applinks.applinks-basicauth-plugin' and name 'Applinks - Plugin - Basic Authentication' and version '5.0.3' is being updated to version '5.4.5'.
2019-12-31 09:58:35,120 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-quicksearch-plugin' and name 'Atlassian Jira - Plugins - Quick Search' and version '7.13.0' is being added to the system.
2019-12-31 09:58:35,121 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-wiki-editor' and name 'wiki-editor' and version '1.9.4' is being updated to version '2.3.0'.
2019-12-31 09:58:35,121 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.oauth.atlassian-oauth-service-provider-spi' and name 'Atlassian OAuth Service Provider SPI' and version '2.0.2' is being updated to version '2.1.1'.
2019-12-31 09:58:35,122 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'org.apache.httpcomponents.httpclient-4.5.5' and name 'Apache Apache HttpClient OSGi bundle' and version '4.5.5' is being added to the system.
2019-12-31 09:58:35,122 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.applinks.applinks-trustedapps-plugin' and name 'Applinks - Plugin - Trusted Apps' and version '5.0.3' is being updated to version '5.4.5'.
2019-12-31 09:58:35,123 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.is_IS' and name 'JIRA Core Icelandic (Iceland) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,123 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.streams.streams-spi' and name 'Streams SPI' and version '6.4.3' is being added to the system.
2019-12-31 09:58:35,124 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.applinks.applinks-cors-plugin' and name 'Applinks - Plugin - CORS' and version '5.0.3' is being updated to version '5.4.5'.
2019-12-31 09:58:35,124 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.streams.streams-thirdparty-plugin' and name 'Streams Third Party Provider Plugin' and version '6.0.7' is being updated to version '6.4.3'.
2019-12-31 09:58:35,125 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.oauth.serviceprovider' and name 'Atlassian OAuth Service Provider Plugin' and version '2.0.2' is being updated to version '2.1.1'.
2019-12-31 09:58:35,126 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-issue-link-applinks-common-plugin' and name 'Atlassian Jira - Plugins - Common AppLinks Based Issue Link Plugin' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,126 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.pramodh.example.myPlugin-tests' and name 'myPlugin' and version '1.0.0-SNAPSHOT' is being added to the system.
2019-12-31 09:58:35,127 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.gadgets.embedded' and name 'Embedded Gadgets Plugin' and version '3.11.15' is being updated to version '4.2.32'.
2019-12-31 09:58:35,127 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.plugin-data-editor' and name 'plugin-data-editor' and version '1.2' is being added to the system.
2019-12-31 09:58:35,139 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-core-reports-plugin' and name 'Atlassian Jira - Plugins - Core Reports' and version '7.13.0' is being added to the system.
2019-12-31 09:58:35,140 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.streams' and name 'Streams Plugin' and version '6.0.7' is being updated to version '6.4.3'.
2019-12-31 09:58:35,141 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.collector.plugin.jira-issue-collector-plugin' and name 'JIRA Issue Collector Plugin' and version '2.0.8' is being updated to version '2.0.31'.
2019-12-31 09:58:35,141 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.atlassian-whitelist-core-plugin' and name 'Atlassian Whitelist Core Plugin' and version '4.0.5' is being added to the system.
2019-12-31 09:58:35,142 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.ru_RU' and name 'JIRA Core Russian (Russia) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,142 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.streams.core' and name 'Streams Core Plugin' and version '6.0.7' is being updated to version '6.4.3'.
2019-12-31 09:58:35,143 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.webhooks.jira-webhooks-plugin' and name 'Atlassian Jira - Plugins - WebHooks Plugin' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,143 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.gadgets.directory' and name 'Gadget Directory Plugin' and version '3.11.15' is being updated to version '4.2.32'.
2019-12-31 09:58:35,144 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-monitoring-plugin' and name 'Jira Monitoring Plugin' and version '05.7.0' is being updated to version '05.7.2'.
2019-12-31 09:58:35,144 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.base-hipchat-integration-plugin' and name 'Atlassian Hipchat Integration Plugin' and version '7.1.0' is being updated to version '7.10.3'.
2019-12-31 09:58:35,145 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-projects-issue-navigator' and name 'Atlassian Jira - Plugins - Project Centric Issue Navigator' and version '8.0.2' is being updated to version '8.9.2'.
2019-12-31 09:58:35,145 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-importers-plugin' and name 'jira-importers-plugin' and version '7.1.0' is being updated to version '8.0.15'.
2019-12-31 09:58:35,146 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugin.jslibs' and name 'Atlassian Plugins - JavaScript libraries' and version '0.5.0' is being updated to version '1.1.1'.
2019-12-31 09:58:35,147 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-tzdetect-plugin' and name 'Jira Time Zone Detection plugin' and version '2.2' is being updated to version '3.0.3'.
2019-12-31 09:58:35,147 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.labs.hipchat.hipchat-for-jira-plugin' and name 'HipChat for JIRA' and version '7.1.0' is being updated to version '7.10.3'.
2019-12-31 09:58:35,148 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.diagnostics' and name 'Atlassian Jira - Plugins - Diagnostics Plugin' and version '7.13.0' is being added to the system.
2019-12-31 09:58:35,148 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.nl_NL' and name 'JIRA Core Dutch (Netherlands) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,149 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.et_EE' and name 'JIRA Core Estonian (Estonia) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,149 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.zh_CN' and name 'JIRA Core Chinese (China) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,161 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.feedback.jira-feedback-plugin' and name 'Atlassian Jira - Plugins - Feedback Plugin' and version '7.13.0' is being added to the system.
2019-12-31 09:58:35,162 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.activeobjects.activeobjects-plugin' and name 'ActiveObjects Plugin - OSGi Bundle' and version '1.1.1' is being updated to version '2.0.0'.
2019-12-31 09:58:35,162 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.labs.plugins.quickreload.reloader' and name 'Quick Reload - Stealing time back from Maven since 2013. Just press up arrow!' and version '1.14' is being updated to version '3.0.0'.
2019-12-31 09:58:35,163 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-header-plugin' and name 'Atlassian Jira - Plugins - Header Plugin' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,164 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.streams.jira.inlineactions' and name 'JIRA Streams Inline Actions Plugin' and version '6.0.7' is being updated to version '6.4.3'.
2019-12-31 09:58:35,165 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-application-properties-plugin' and name 'Atlassian Jira - Plugins - Application Properties' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,165 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.devrel.developer-toolbox-plugin' and name 'Atlassian Developer Toolbox' and version '2.0.17' is being added to the system.
2019-12-31 09:58:35,166 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.gadgets' and name 'Atlassian Jira - Plugins - Gadgets Plugin' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,166 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-analytics-whitelist-plugin' and name 'Atlassian Jira - Plugins - Analytics whitelist' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,167 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.inline-create.jira-inline-issue-create-plugin' and name 'jira-inline-issue-create-plugin' and version '1.2.5' is being updated to version '1.7.4'.
2019-12-31 09:58:35,168 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.mywork.mywork-jira-provider-plugin' and name 'Workbox - JIRA Provider Plugin' and version '3.0.0-pluginsfour002' is being updated to version '5.0.3'.
2019-12-31 09:58:35,168 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.ko_KR' and name 'JIRA Core Korean (South Korea) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,169 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.upm.upm-application-plugin' and name 'Atlassian Application Manager plugin' and version '2.20.3' is being updated to version '2.22.9'.
2019-12-31 09:58:35,169 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.es_ES' and name 'JIRA Core Spanish (Spain) Language Pack' and version '7.0.0-v2r15-2015-10-28' is being updated to version '8.0.0.v20181107105324'.
2019-12-31 09:58:35,170 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.mobile' and name 'Jira Mobile' and version '3.0.4' is being updated to version '3.2.0'.
2019-12-31 09:58:35,170 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-onboarding-assets-plugin' and name 'Atlassian Jira - Plugins - Onboarding' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,171 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-admin-helper-plugin' and name 'Atlassian JIRA - Admin Helper Plugin' and version '4.0.3' is being updated to version '4.1.8'.
2019-12-31 09:58:35,183 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.browser.metrics.browser-metrics-plugin' and name 'Atlassian browser metrics plugin' and version '1.64' is being updated to version '7.0.1'.
2019-12-31 09:58:35,184 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-issue-nav-plugin' and name 'Atlassian Jira - Plugins - Global Issue Navigator' and version '8.0.2' is being updated to version '8.9.2'.
2019-12-31 09:58:35,185 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.troubleshooting.plugin-jira' and name 'Atlassian Troubleshooting and Support Tools' and version '1.14.0' is being added to the system.
2019-12-31 09:58:35,185 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.da_DK' and name 'JIRA Core Danish (Denmark) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,186 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-fileviewer-plugin' and name 'Atlassian JIRA - Plugins - File viewer plugin' and version '7.3.3' is being added to the system.
2019-12-31 09:58:35,186 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.pdkinstall' and name 'Atlassian PDK Install Plugin' and version '0.7' is being updated to version '0.6'.
2019-12-31 09:58:35,187 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.prettyurls.atlassian-pretty-urls-plugin' and name 'Atlassian Pretty URLs Plugin' and version '2.0.0' is being updated to version '2.1.2'.
2019-12-31 09:58:35,187 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-admin-updates-plugin' and name 'Atlassian Jira - Plugins - Admin Upgrades' and version '7.13.0' is being added to the system.
2019-12-31 09:58:35,188 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'io.atlassian.fugue-4.5.0' and name 'Functional Extensions' and version '4.5.0' is being added to the system.
2019-12-31 09:58:35,188 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-ui' and name 'jira-ui' and version '0.1.1' is being added to the system.
2019-12-31 09:58:35,188 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.upm.atlassian-universal-plugin-manager-plugin' and name 'Atlassian Universal Plugin Manager Plugin' and version '2.20.3' is being updated to version '2.22.9'.
